x1,x2,label
-0.4691855677074694,0.2479149897664238,1
-0.06748724334689776,1.0067691225583548,0
-0.4430652578658876,0.027383220859583605,1
-0.6117250491821874,-0.6314071048326557,0
-0.7890128494964029,0.6845188845377772,0
-0.4213697942848373,-0.25688615652751773,1
-0.454739543502817,0.08850207262204159,1
-0.9495415135806919,0.13119395332547842,0
-0.20468777341630656,0.9036530031562023,0
0.10000473565276449,-0.6022664882988104,1
0.9855568306499194,0.18126822236438958,0
0.28565830055932173,-1.1158083804276149,0
-0.20027557094098242,-0.44944501842317963,1
-0.6382626188963414,0.775061523428545,0
-0.30234749991707455,0.04617234368830717,1
-0.4206056013319919,-0.1788609786764068,1
0.48704948733921816,-0.1132546221055813,1
0.7340430233069383,0.7340070951168601,0
0.12390495270691795,0.310619917085635,1
-0.1765843731212619,-0.3159605159764397,1
0.447515302299013,-0.17911729187836015,1
0.5916310009301636,-0.08923752665583634,1
0.21107780184081304,0.37858051329807524,1
-0.3296310708593038,0.3155763961895906,1
-0.3955053314768023,0.8087898054875289,0
0.24584049414594522,-0.0898994369891456,1
0.3440795552706072,-0.1219369124126586,1
0.5960798054614478,-0.8430484239551809,0
-0.8435530872015345,0.769741048926857,0
-0.34254576109455087,0.42733527332631666,1
0.4246992413677532,-0.37436629465378624,1
-0.4225030821247756,0.4422297150231602,1
0.21276191735254762,-0.4585550747023833,1
-0.3474046200150844,-0.9260558988765641,0
0.972895183024274,0.16859255019386982,0
-0.296907898153332,0.2994133288929066,1
-0.48645827043793277,-0.36922478894364635,1
-0.08131206826769447,1.0060357758908827,0
0.482702655254442,-0.8116825265374543,0
0.006055194506109925,1.082540091569243,0
-0.3546130476496112,-0.20757439333199013,1
-0.927612962177145,0.6851553450258618,0
0.36295409622011854,-0.1008664576848878,1
-0.13522389906402316,-1.1856045922846659,0
0.6179126632402565,0.5883156848122891,0
-0.19739610681216585,0.9814931379014189,0
1.0647558109013713,0.05360265349048582,0
1.0460447875139285,0.3862861380242326,0
-0.32188793342195754,-0.5641601260501767,1
0.7663011080699256,0.5206496675873636,0
-0.49293319516979406,1.0859043212440573,0
-0.32746501270292994,-0.9305520931137371,0
-1.005458823658467,-0.12170805665579199,0
-0.36590396900335886,-0.36353597359858825,1
0.09060253827285122,-1.0460795402768501,0
0.09765768144959394,1.1348702464537719,0
-0.8008370983324443,-0.525444660471033,0
0.8118490727631748,0.4136309332920021,0
0.30418351494636997,-0.9643575254958633,0
-0.5006913344778998,1.083991620054713,0
0.4186352633177974,-0.16262067684719017,1
0.34487124482306275,0.0714002446303461,1
-0.17991009590147658,0.47774286413831724,1
0.390520764422749,-0.3672488913994056,1
-0.5543639200952866,0.9832071395372592,0
0.5445967415724364,0.8954852233211678,0
0.24443728870349352,-0.45638727173115945,1
0.27973335896268015,0.9341996646369763,0
1.0948242095319163,-0.34178438400284883,0
-0.4260543985540991,-0.19706462894532048,1
-0.28152624036634616,0.20541856406779613,1
-0.2129396906756914,0.3396246275310705,1
0.3198165554327624,0.3248316879496751,1
0.3021590892902497,0.6133169234019504,1
-0.024474434549869382,0.5161334614449428,1
